,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Taylor,1500,108001,
,Reagan,Pierce,1500,69801,
,Nixson,Polk,1000,309800,
,Adams,Lincoln,1000,232701,
,Monroe,Buchanan,1000,108001,
,Jackson,Buren,500,198001,
,Hayes,Grant,500,218701,
,Harrison,Garfield,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,21,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Carter,2000,94400,
,Hoover,Adams,1000,257501,
,Coolidge,Obama,500,74801,
,Jefferson,Washington,500,45801,
,Polk,Cleveland,1500,336001,
,Tyler,Fillmore,500,312801,
,Buren,Harrison,500,94401,
,Taylor,Jackson,2500,264801,
,Pierce,Mckinley,2500,309801,
,Buchanan,Madison,500,247901,
,Lincoln,Monroe,500,108001,
,Grant,Hayes,500,74801,
,Garfield,Clinton,1000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Jefferson,1000,257501,
,Ford,Reagan,500,115201,
,Carter,Hoover,500,302401,
,Clinton,Nixson,500,348001,
,Obama,Coolidge,500,45801,
,Washington,Roosevelt,1000,97001,
,Madison,Jefferson,500,26401,
,Fillmore,Tyler,500,168001,
,Cleveland,Tyler,1000,33801,
,Mckinley,Bush,3500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Truman,1500,108000,
,Jefferson,Ford,500,45801,
,Tyler,Arthur,500,312801,
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Kennedy,1000,158800,
,Arthur,Taft,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Roosevelt,2000,309801,
,Taft,Eisenhower,1000,193300,
,Monroe,Jackson,500,108001,
,Hayes,Adams,2000,218701,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Reagan,500,108000,
,Hoover,Nixson,1000,257501,
,Adams,Hayes,2000,232701,
,Jackson,Lincoln,1000,198001,
,Polk,Garfield,500,336001,
,Buren,Monroe,1000,94401,
,Buchanan,Pierce,500,247901,
,Harrison,Taylor,3500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Madison,1500,69800,
,Carter,Buren,1000,302401,
,Clinton,Cleveland,2000,348001,
,Obama,Fillmore,1000,45801,
,Taylor,Grant,2000,264801,
,Pierce,Harrison,3000,309801,
,Lincoln,Buchanan,500,108001,
,Garfield,Polk,500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Coolidge,Clinton,1000,74801,
,Madison,Carter,500,26401,
,Fillmore,Washington,3000,168001,
,Grant,Ford,2500,74801,
,Cleveland,Obama,1500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Coolidge,1500,115201,
,Washington,Hoover,2000,97000,
,Jefferson,Truman,1000,45801,
,Tyler,Arthur,500,312801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Nixson,1000,245001,
,Eisenhower,Kennedy,1000,158800,
,Bush,Taft,500,108001,
,Truman,Jefferson,1000,257501,
,Hayes,Monroe,1500,218701,
,Arthur,Tyler,500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Bush,500,94401,
,Roosevelt,Johnson,1000,108000,
,Nixson,Bush,1000,309801,
,Taft,Eisenhower,1000,193301,
,Monroe,Adams,500,108001,
,Jackson,Buren,500,198001,
,Mckinley,Hayes,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Clinton,1500,108000,
,Adams,Buchanan,1500,232701,
,Buren,Jackson,500,94401,
,Taylor,Mckinley,3000,264801,
,Harrison,Garfield,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Carter,Harrison,1500,302401,
,Clinton,Fillmore,1500,348001,
,Madison,Lincoln,1000,26401,
,Buchanan,Taylor,1000,247901,
,Garfield,Polk,500,33800,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Madison,1000,257500,
,Polk,Cleveland,1500,336001,
,Fillmore,Tyler,500,168001,
,Lincoln,Grant,500,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Washington,2000,245001,
,Tyler,Pierce,3500,312801,
,Grant,Hayes,500,74801,
,Cleveland,Coolidge,1000,33800,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Obama,Taft,500,45801,
,Coolidge,Hoover,500,74801,
,Washington,Jefferson,500,97001,
,Monroe,Carter,1000,108001,
,Jackson,Mckinley,500,198001,
,Pierce,Nixson,3000,309800,
,Hayes,Arthur,2000,218701,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Obama,1500,94401,
,Nixson,Monroe,2500,309801,
,Taft,Roosevelt,1500,193300,
,Adams,Buren,500,232701,
,Jefferson,Truman,1000,45801,
,Arthur,Harrison,1000,309801,
,Mckinley,Jackson,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Kennedy,500,1,
,Truman,Ford,500,2,
,Buren,Adams,500,2,
,Taylor,Garfield,5000,2,
,Harrison,Carter,1500,2,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Johnson,500,1,
,Ford,Reagan,500,2,
,Carter,Bush,1500,2,
,Clinton,Roosevelt,2500,2,
,Madison,Taylor,1500,2,
,Buchanan,Lincoln,500,2,
,Garfield,Fillmore,1500,2,
